city,state,2014_murders,2015_murders,change,population,murder_rate_2014,murder_rate_2015
Baltimore,Maryland,211,344,133,620961,33.9795897004804,55.3980040614467
Chicago,Illinois,411,478,67,2763076,14.8747265728485,17.2995603450647
Houston,Texas,242,303,61,2160821,11.1994468769047,14.0224479491823
Cleveland,Ohio,63,120,57,372624,16.907123534716,32.2040448280304
Washington,D.C.,105,162,57,705749,14.8778106663984,22.9543364567289
Milwaukee,Wisconsin,90,145,55,577222,15.5919213058407,25.1203176594101
Philadelphia,Pennsylvania,248,280,32,1569657,15.7996301102725,17.8382920599851
Kansas City,Missouri,78,109,31,495278,15.7487310157124,22.0078420604186
Nashville,Tennessee,41,72,31,689447,5.94679504008285,10.4431522655113
St. Louis,Missouri,159,188,29,300576,52.8984350047908,62.546577238369
Oklahoma City,Oklahoma,45,73,28,681054,6.60740558017426,10.7186801633938
Louisville,Kentucky,56,81,25,596332,9.39074206985371,13.5830376367527
Denver,Colorado,31,53,22,715522,4.3325013067383,7.4071796534558
Los Angeles,California,260,282,22,3999759,6.50039164859683,7.05042478809348
Dallas,Texas,116,136,20,1304379,8.89312078774651,10.426417475289
New York,New York,333,352,19,8336817,3.99433021019893,4.22223493690698
Orlando,Florida,15,32,17,287435,5.2185711552177,11.1329517977978
Minneapolis,Minnesota,31,47,16,382578,8.10292280267031,12.2850765072743
Omaha,Nebraska,32,48,16,408958,7.82476440123436,11.7371466018515
Sacramento,California,28,43,15,470956,5.9453537060787,9.13036462004943
Anchorage,Alaska,12,26,14,279671,4.2907559239249,9.29663783517061
Charlotte-Mecklenburg,North Carolina,47,61,14,731424,6.42582141138382,8.33989587434922
New Orleans,Louisiana,150,164,14,369250,40.62288422478,44.4143534190928
Albuquerque,New Mexico,30,43,13,564599,5.31350569165018,7.61602482469859
Aurora,Colorado,11,24,13,386261,2.84781533729784,6.2134152813771
Fort Wayne,Indiana,12,25,13,223341,5.37294988380996,11.1936455912707
Long Beach,California,23,36,13,462257,4.97558717336893,7.78787557570789
Durham,North Carolina,21,34,13,217847,9.63979306577552,15.6072840112556
Indianapolis,Indiana,136,148,12,807584,16.8403534493006,18.3262669889448
Newark,New Jersey,93,104,11,279000,33.3333333333333,37.2759856630824
Tulsa,Oklahoma,46,55,9,413066,11.136234887403,13.3150634523297
Portland,Oregon,26,34,8,652503,3.9846560092444,5.21070401208883
San Francisco,California,45,53,8,852469,5.27878433116043,6.21723487892228
Cincinnati,Ohio,60,66,6,309317,19.3975759495922,21.3373335445514
Tampa,Florida,28,34,6,384959,7.27350185344413,8.83210939346788
Bakersfield,California,17,22,5,347483,4.89232566773051,6.33124498176889
Colorado Springs,Colorado,20,25,5,478961,4.17570532882636,5.21963166103294
Las Vegas,Nevada,122,127,5,583756,20.8991427925366,21.7556650381324
Oakland,California,80,85,5,440646,18.1551631014465,19.2898607952869
San Diego,California,32,37,5,1306300,2.44966699839241,2.83242746689122
St. Paul,Minnesota,11,16,5,294000,3.74149659863946,5.4421768707483
Anaheim,California,14,18,4,336265,4.16338304610947,5.3529210592836
Greensboro,North Carolina,23,26,3,258671,8.89160362004245,10.0513780052654
Jersey City,New Jersey,24,27,3,292449,8.20655909235457,9.23237897889888
Mesa,Arizona,13,16,3,439041,2.96099908664567,3.64430656817928
Fort Worth,Texas,54,56,2,918915,5.87649564976086,6.09414363678904
Virginia Beach,Virginia,17,19,2,459470,3.69991511959432,4.13519925131129
Irvine,California,0,2,2,287401,0,0.69589180274251
Atlanta,Georgia,93,94,1,498715,18.6479251676809,18.8484404920646
Henderson,Nevada,3,4,1,320189,0.936946615904981,1.24926215453998
Jacksonville,Florida,96,97,1,911528,10.5317664405262,10.6414723409484
Raleigh,North Carolina,16,17,1,467665,3.42125239220382,3.63508066671656
Wichita,Kansas,26,27,1,389938,6.66772666423893,6.92417768978658
Chandler,Arizona,1,1,0,275987,0.36233590712606,0.36233590712606
Plano,Texas,4,4,0,285494,1.40108023285953,1.40108023285953
Stockton,California,49,49,0,291707,16.797677121221,16.797677121221
Toledo,Ohio,24,24,0,270871,8.86030619741501,8.86030619741501
Chula Vista,California,7,6,-1,275487,2.54095474559598,2.17796121051084
Phoenix,Arizona,114,112,-2,1608139,7.08893945112954,6.96457209233779
Riverside,California,12,10,-2,303871,3.94904416676813,3.29087013897345
San Jose,California,32,30,-2,1035317,3.0908407763033,2.89766322778434
Detroit,Michigan,298,295,-3,690074,43.1837744937499,42.7490385089135
Seattle,Washington,26,23,-3,713211,3.64548499672607,3.22485211248845
El Paso,Texas,21,17,-4,678815,3.0936263930526,2.50436422294734
Tucson,Arizona,35,31,-4,520116,6.72926808634997,5.9602088764814
Arlington,Texas,13,8,-5,394266,3.29726631259099,2.02908696159446
Lexington,Kentucky,20,15,-5,394266,5.07271740398614,3.80453805298961
Memphis,Tennessee,140,135,-5,633104,22.1132704895246,21.3235108291845
St. Petersburg,Florida,19,14,-5,265358,7.16013837909541,5.2758914372282
Columbus,Ohio,83,77,-6,902073,9.20102918499944,8.53589454511996
Honolulu,Hawaii,21,15,-6,343302,6.11706311061398,4.3693307932957
Laredo,Texas,14,8,-6,255205,5.48578593679591,3.13473482102623
Lincoln,Nebraska,7,1,-6,258379,2.70919850297431,0.387028357567759
Miami,Florida,81,75,-6,467963,17.3090607590771,16.0269081102566
Santa Ana,California,18,12,-6,334227,5.38556131012755,3.[phone]
Mobile,Alabama,31,24,-7,188720,16.[phone],12.[phone]
Fresno,California,47,39,-8,542107,8.66987513535151,7.19415170805763
Austin,Texas,32,23,-9,961855,3.32690478294545,2.39121281274204
San Antonio,Texas,103,94,-9,1434625,7.17957654439313,6.55223490459179
Corpus Christi,Texas,27,17,-10,317863,8.49422549966495,5.3482160553446
Pittsburgh,Pennsylvania,69,57,-12,302971,22.7744569612273,18.8136818375356
Boston,Massachusetts,53,38,-15,675647,7.84433291348885,5.62423869269012
Buffalo,New York,60,41,-19,278349,21.5556729142192,14.7297098247165
